id;content;name;type_id
1;{"Version":"0.1.0","Statement":[{"Effect":"Allow","Action":["Profile"], "Resource":["srn:xpipe:dashboard:eu-central-1:123456789012:profile:any"]},{"Effect":"Allow","Action":["PoliciesVerify","PoliciesCapabilities","PoliciesDefaultAttach"], "Resource": ["srn:xpipe:default:eu-central-1:123456789012:policy:any"]}]};ProfilePolicy;1
2;{"Version":"0.1.0","Statement":[{"Effect":"Allow","Action":["Any"], "Resource":["Any"]}]};SuperAdminPolicy;1
3;{"Version":"0.1.0","Statement":[{"Effect":"Allow","Action":["Policies","PoliciesPaginate","PoliciesTypes","PoliciesShow","PoliciesShowTypes","PoliciesSearch","PoliciesShowPolicyUsers"], "Resource":["srn:xpipe:policies:eu-central-1:123456789012:policy:any"]}]};PoliciesReadOnlyPolicy;1
4;{"Version":"0.1.0","Statement":[{"Effect":"Allow","Action":["Policies","PoliciesPaginate","PoliciesTypes","PoliciesShow","PoliciesShowTypes","PoliciesStore","PoliciesEdit","PoliciesSearch","PoliciesShowPolicyUsers"], "Resource":["srn:xpipe:policies:eu-central-1:123456789012:policy:any"]}]};PoliciesWritePolicy;1
5;{"Version":"0.1.0","Statement":[{"Effect":"Allow","Action":["Policies","PoliciesPaginate","PoliciesTypes","PoliciesShow","PoliciesShowTypes","PoliciesStore","PoliciesEdit","PoliciesDelete","PoliciesSearch","PoliciesShowUserPolicies","PoliciesShowPolicyUsers","PoliciesAttach","PoliciesDetach"], "Resource":["srn:xpipe:policies:eu-central-1:123456789012:policy:any"]}]};PoliciesAdminPolicy;1
6;{"Version":"0.1.0","Statement":[{"Effect":"Allow","Action":["Users","UsersShow","UsersShowUsername","UsersSearch","PoliciesShowUserPolicies"], "Resource":["srn:xpipe:users:eu-central-1:123456789012:user:any"]}]};UsersReadOnlyPolicy;1
7;{"Version":"0.1.0","Statement":[{"Effect":"Allow","Action":["Users","UsersShow","UsersShowUsername","UsersSearch","PoliciesShowUserPolicies","UsersStore","UsersEdit"], "Resource":["srn:xpipe:users:eu-central-1:123456789012:user:any"]}]};UsersWritePolicy;1
8;{"Version":"0.1.0","Statement":[{"Effect":"Allow","Action":["Users","UsersShow","UsersShowUsername","UsersSearch","PoliciesShowUserPolicies","UsersStore","UsersEdit","UsersDelete"], "Resource:["srn:xpipe:users:eu-central-1:123456789012:user:any"]}]};UsersAdminPolicy;1
9;{"Version":"0.1.0","Statement":[{"Effect":"Allow","Action":["Analytics"], "Resource":["srn:xpipe:dashboard:eu-central-1:123456789012:analytics:any"]}]};AnalyticsReadOnlyPolicy;1
10;{"Version":"0.1.0","Statement":[{"Effect":"Allow","Action":["XdevCli","XdevGui"], "Resource":["srn:xpipe:xdev:eu-central-1:123456789012:xdev:any"]}]};XdevWritePolicy;1
11;{"Version":"0.1.0","Statement":[{"Effect":"Allow","Action":["Users","UsersShow","UsersShowUsername","UsersSearch","PoliciesShowUserPolicies","UsersStore","UsersEdit"], "Resource":["srn:xpipe:users:eu-central-1:123456789012:user:b2033cea-2ea6-4acd-9c75-2a2fdc638bd9"]}]};UsersWritePolicyForResources;1
12;{"Version":"0.1.0","Statement":[{"Effect":"Allow","Action":["Policies","PoliciesPaginate","PoliciesTypes","PoliciesShow","PoliciesShowTypes","PoliciesSearch","PoliciesShowPolicyUsers"], "Resource":["srn:xpipe:policies:eu-central-1:123456789012:policy:b2033cea-2ea6-4acd-9c75-2a2fdc638bd9"]}]};PoliciesReadOnlyPolicyForResources;1